AST;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
225001;Head of State;Isaac Alfred Isaacs;1933;1964;1999;SC;Stern Imperialist;High;M56001;X
225002;Head of Government;Joseph A. Lyons;1933;1964;1999;SC;Flamboyant Tough Guy;High;M56002;X
225003;Foreign Minister;George F. Pearce;1933;1964;1999;SC;Great Compromiser;High;M56003;X
225004;Minister of Armament;Robert A. Parkhill;1933;1964;1999;SC;Resource Industrialist;Medium;M56004;X
225005;Minister of Security;Thomas Paterson;1933;1964;1999;SC;Silent Lawyer;Medium;M56005;X
225006;Head of Military Intelligence;Alexander McLachlan;1933;1964;1999;SC;Technical Specialist;High;M56006;X
225007;Chief of Staff;Joseph A. Lyons;1933;1964;1999;SC;School of Manoeuvre;Very High;M56002;X
225008;Chief of Army;John Lavarack;1933;1964;1999;SC;Static Defence Doctrine;Medium;M56008;X
225009;Chief of Navy;Ragnar M. Colvin;1933;1964;1999;SC;Open Seas Doctrine;Medium;M56009;X
225010;Chief of Air Force;Richard Williams;1933;1964;1999;SC;Air Superiority Doctrine;Medium;M56010;X
225011;Head of State;Alexander G. Arkwright;1933;1964;1999;SC;Stern Imperialist;High;M56031;X
225012;Head of State;Henry Duke of Gloucester;1945;1964;1999;SC;Autocratic Charmer;High;M56032;X
225013;Head of State;Paul Roseville;1933;1964;1999;PA;Benevolent Gentleman;High;M56011;X
225014;Head of State;Lance Sharkey;1933;1964;1999;LE;Barking Buffoon;High;M56021;X
225015;Head of Government;Robert G. Menzies;1937;1964;1999;SC;Backroom Backstabber;High;M56037;X
225016;Head of Government;John J. Curtin;1933;1964;1999;SD;Silent Workhorse;High;M56038;X
225017;Head of Government;Ben Chifley;1945;1964;1999;SD;Political Protege;High;M56039;X
225018;Head of Government;J.H.A. Durant;1933;1964;1999;PA;Happy Amateur;High;M56012;X
225019;Head of Government;Lance Sharkey;1933;1964;1999;ST;Ambitious Union Boss;High;M56021;X
225020;Foreign Minister;Palmer A. McBride;1933;1964;1999;SC;Iron Fisted Brute;High;M56042;X
225021;Foreign Minister;Henry S. Gullett;1937;1964;1999;SC;Great Compromiser;Medium;M56043;X
225022;Foreign Minister;William M. Hughes;1937;1964;1999;SC;Biased Intellectual;Very High;M56044;X
225023;Foreign Minister;Robert G. Menzies;1938;1964;1999;SC;Apologetic Clerk;Very High;M56037;X
225024;Foreign Minister;Frederick Stewart;1939;1964;1999;SC;Ideological Crusader;High;9907;X
225025;Foreign Minister;Thomas Paterson;1941;1964;1999;SC;Biased Intellectual;Medium;M56005;X
225026;Foreign Minister;Earle Page;1944;1964;1999;SC;Apologetic Clerk;Medium;M56048;X
225027;Foreign Minister;Vernon Sturdee;1933;1964;1999;SD;General Staffer;Medium;M56049;X
225028;Foreign Minister;Herbert V. Evatt;1941;1964;1999;SD;Biased Intellectual;High;M56050;X
225029;Foreign Minister;Peter Spearitt;1933;1964;1999;PA;General Staffer;Low;M56013;X
