U32;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
975200;ZZWM Zaklad nr 1;TPRL975200;5;1930;1952;artillery;general_equipment;munitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
975201;ZM im. gen. Waltera;TPRL975201;4;1952;1972;artillery;general_equipment;munitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975202;ZM PREDOM-LUCZNIK im. gen. Waltera;TPRL975202;5;1972;2012;artillery;general_equipment;munitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975203;FSC w Starachowicach;TPRL975203;4;1920;1948;artillery;general_equipment;mechanics;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975204;FSC im. Feliksa Dzierzynskiego;TPRL975204;5;1948;2012;artillery;general_equipment;mechanics;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975205;Zaklady Elektroniczne Elwro;TPRL975205;4;1959;2012;electronics;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975206;Zaklady Azotowe w Tarnowie-Moscicach;TPRL975206;5;1927;2012;chemistry;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975207;Zaklady Mechaniczne Tarnow;TPRL975207;4;1917;2012;artillery;mechanics;technical_efficiency;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975208;ZM im. Jozefa Stalina w Poznaniu;TPRL975208;3;1949;1956;mechanics;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975209;ZPM H. Cegielski PP;TPRL975209;4;1956;2012;mechanics;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
